,close,high,low,open,time,volumefrom,volumeto,timestamp
137,9145.31,9175.56,9104.14,9169.89,1525975200,5036.66,46081703.41,2018-05-10 14:00:00
138,9102.88,9148.05,9088.47,9145.31,1525978800,2400.16,21927336.4,2018-05-10 15:00:00
139,9111.22,9127.04,9070.53,9102.88,1525982400,3395.1,30955155.38,2018-05-10 16:00:00
140,9119.25,9145.56,9105.57,9111.53,1525986000,1453.25,13366398.59,2018-05-10 17:00:00
141,9114.85,9121.69,9069.73,9119.41,1525989600,2424.05,22189869.6,2018-05-10 18:00:00
142,9032.22,9114.72,9017.13,9113.49,1525993200,5804.55,52644268.53,2018-05-10 19:00:00
143,8954.47,9032.27,8888.15,9032.22,1525996800,11148.05,99790072.99,2018-05-10 20:00:00
144,8944.43,8970.39,8919.38,8954.54,1526000400,2817.84,25322212.63,2018-05-10 21:00:00
145,8917.58,8973.49,8914.73,8944.17,1526004000,2527.52,22709669.24,2018-05-10 22:00:00
146,8940.92,8954.03,8914.32,8917.58,1526007600,1612.87,14526204.14,2018-05-10 23:00:00
147,8957.49,8981.64,8939.69,8940.88,1526011200,2154.94,19423889.78,2018-05-11 00:00:00
148,9014.85,9018.82,8952.97,8957.73,1526014800,3466.74,31273122.78,2018-05-11 01:00:00
149,8826.87,9016.94,8826.54,9013.64,1526018400,9566.8,85436816.65,2018-05-11 02:00:00
150,8756.43,8866.35,8704.96,8826.87,1526022000,17617.24,155169103.28,2018-05-11 03:00:00
151,8803.45,8839.2,8751.88,8758.91,1526025600,7423.16,65629200.82,2018-05-11 04:00:00
152,8753.83,8805.91,8696.01,8803.45,1526029200,5443.07,47699967.55,2018-05-11 05:00:00
153,8732.21,8793.96,8718.8,8755.45,1526032800,4061.04,35682430.45,2018-05-11 06:00:00
154,8634.79,8747.89,8634.49,8733.56,1526036400,6510.71,56739048.99,2018-05-11 07:00:00
155,8554.87,8634.79,8519.79,8634.79,1526040000,12726.49,109214903.41,2018-05-11 08:00:00
156,8545.94,8621.27,8534.24,8554.87,1526043600,5044.92,43368274.54,2018-05-11 09:00:00
157,8650.38,8670.19,8541.81,8545.94,1526047200,5213.35,45063235.69,2018-05-11 10:00:00
158,8589.34,8661.39,8569.68,8650.38,1526050800,3176.74,27462814.74,2018-05-11 11:00:00
159,8653.78,8682.55,8578.27,8589.34,1526054400,3629.5,31455752.4,2018-05-11 12:00:00
160,8601.86,8660.69,8568.28,8653.78,1526058000,2586.93,22364450.23,2018-05-11 13:00:00
161,8626.91,8653.8,8582.83,8601.86,1526061600,2625.02,22703531.74,2018-05-11 14:00:00
162,8615.72,8687.0,8610.92,8626.91,1526065200,3021.34,26236267.79,2018-05-11 15:00:00
163,8453.08,8647.97,8404.07,8615.72,1526068800,10706.94,91029260.19,2018-05-11 16:00:00
164,8403.71,8468.08,8363.5,8451.5,1526072400,5107.18,43090188.34,2018-05-11 17:00:00
165,8437.71,8475.43,8400.29,8403.57,1526076000,3583.13,30447137.83,2018-05-11 18:00:00
166,8421.0,8488.0,8382.53,8437.71,1526079600,2955.73,25051073.02,2018-05-11 19:00:00
167,8470.39,8481.75,8420.82,8420.82,1526083200,2420.75,20540861.19,2018-05-11 20:00:00
168,8461.39,8474.65,8393.49,8471.36,1526086800,2776.02,23462537.88,2018-05-11 21:00:00
